Booking No,Agent,Country,Tour Type,Booking Date,Amount,Status
BK838,TUI,France,Leisure,4/6/2027,2350,Confirmed
BK839,Expedia,UK,Adventure,4/6/2027,2180,Confirmed
BK840,Booking.com,Germany,Leisure,4/7/2027,3680,Confirmed
BK841,Agoda,Japan,Adventure,4/7/2027,4120,Confirmed
BK842,Trip.com,France,Leisure,4/7/2027,2410,Cancelled
BK843,TUI,UK,Adventure,4/8/2027,1990,Confirmed
BK844,Expedia,Germany,Leisure,4/8/2027,2850,Confirmed
BK845,Booking.com,China,Leisure,4/8/2027,3260,Confirmed
BK846,Agoda,Japan,Adventure,4/9/2027,3950,Confirmed
BK847,Trip.com,France,Adventure,4/9/2027,2490,Confirmed
BK848,TUI,Germany,Leisure,4/9/2027,2710,Confirmed
BK849,Expedia,UK,Adventure,4/10/2027,1850,Confirmed
BK850,Booking.com,Japan,Leisure,4/10/2027,3790,Confirmed
BK851,Agoda,China,Leisure,4/10/2027,3100,Confirmed
BK852,Trip.com,Germany,Adventure,4/11/2027,2750,Cancelled
BK853,TUI,France,Leisure,4/11/2027,2380,Confirmed
BK854,Expedia,UK,Adventure,4/11/2027,2050,Confirmed
BK855,Booking.com,China,Leisure,4/12/2027,3280,Confirmed
BK856,Agoda,Japan,Leisure,4/12/2027,3690,Confirmed
BK857,Trip.com,Germany,Adventure,4/12/2027,2610,Confirmed
BK858,TUI,France,Adventure,4/13/2027,2510,Confirmed
BK859,Expedia,UK,Leisure,4/13/2027,1840,Confirmed
BK860,Booking.com,Germany,Leisure,4/13/2027,3520,Confirmed
BK861,Agoda,China,Adventure,4/14/2027,2250,Confirmed
BK862,Trip.com,Japan,Leisure,4/14/2027,3890,Cancelled
BK863,TUI,UK,Leisure,4/14/2027,2010,Confirmed
BK864,Expedia,France,Adventure,4/15/2027,2390,Confirmed
BK865,Booking.com,Germany,Leisure,4/15/2027,3810,Confirmed
BK866,Agoda,UK,Adventure,4/15/2027,1910,Confirmed
BK867,Trip.com,China,Leisure,4/16/2027,2950,Confirmed
BK868,TUI,Japan,Adventure,4/16/2027,4250,Confirmed
BK869,Expedia,France,Leisure,4/16/2027,2690,Confirmed
BK870,Booking.com,UK,Adventure,4/17/2027,2180,Confirmed
BK871,Agoda,Germany,Leisure,4/17/2027,2920,Confirmed
BK872,Trip.com,China,Adventure,4/17/2027,2710,Cancelled
BK873,TUI,UK,Leisure,4/18/2027,2040,Confirmed
BK874,Expedia,Japan,Adventure,4/18/2027,3820,Confirmed
BK875,Booking.com,Germany,Leisure,4/18/2027,3550,Confirmed
BK876,Agoda,France,Leisure,4/19/2027,2510,Confirmed
BK877,Trip.com,UK,Adventure,4/19/2027,2080,Confirmed
BK878,TUI,China,Leisure,4/19/2027,3180,Confirmed
BK879,Expedia,Germany,Adventure,4/20/2027,2300,Confirmed
BK880,Booking.com,Japan,Leisure,4/20/2027,3920,Confirmed
BK881,Agoda,France,Adventure,4/20/2027,2750,Confirmed
BK882,Trip.com,UK,Leisure,4/21/2027,1840,Cancelled
BK883,TUI,Germany,Adventure,4/21/2027,2460,Confirmed
BK884,Expedia,China,Leisure,4/21/2027,3610,Confirmed
BK885,Booking.com,Japan,Adventure,4/22/2027,4090,Confirmed
BK886,Agoda,Germany,Leisure,4/22/2027,3020,Confirmed
BK887,Trip.com,France,Adventure,4/22/2027,2620,Confirmed
BK888,TUI,UK,Leisure,4/23/2027,2110,Confirmed
BK889,Expedia,China,Leisure,4/23/2027,3450,Confirmed
BK890,Booking.com,Japan,Adventure,4/23/2027,4250,Confirmed
BK891,Agoda,France,Leisure,4/24/2027,2680,Confirmed
BK892,Trip.com,UK,Adventure,4/24/2027,1950,Cancelled
BK893,TUI,Germany,Leisure,4/24/2027,2820,Confirmed
BK894,Expedia,Japan,Adventure,4/25/2027,3860,Confirmed
BK895,Booking.com,Germany,Leisure,4/25/2027,3680,Confirmed
BK896,Agoda,UK,Adventure,4/25/2027,2040,Confirmed
BK897,Trip.com,China,Leisure,4/26/2027,3070,Confirmed
BK898,TUI,France,Leisure,4/26/2027,2420,Confirmed
BK899,Expedia,UK,Adventure,4/26/2027,2250,Confirmed
BK900,Booking.com,Germany,Leisure,4/27/2027,3750,Confirmed
BK901,Agoda,Japan,Adventure,4/27/2027,4190,Confirmed
BK902,Trip.com,France,Leisure,4/27/2027,2480,Cancelled
BK903,TUI,UK,Adventure,4/28/2027,2060,Confirmed
BK904,Expedia,Germany,Leisure,4/28/2027,2920,Confirmed
BK905,Booking.com,China,Leisure,4/28/2027,3330,Confirmed
BK906,Agoda,Japan,Adventure,4/29/2027,4020,Confirmed
BK907,Trip.com,France,Adventure,4/29/2027,2560,Confirmed
BK908,TUI,Germany,Leisure,4/29/2027,2780,Confirmed
BK909,Expedia,UK,Adventure,4/30/2027,1920,Confirmed
BK910,Booking.com,Japan,Leisure,4/30/2027,3860,Confirmed
BK911,Agoda,China,Leisure,4/30/2027,3170,Confirmed
BK912,Trip.com,Germany,Adventure,5/1/2027,2820,Cancelled
BK913,TUI,France,Leisure,5/1/2027,2450,Confirmed
BK914,Expedia,UK,Adventure,5/1/2027,2120,Confirmed
BK915,Booking.com,China,Leisure,5/2/2027,3350,Confirmed
BK916,Agoda,Japan,Leisure,5/2/2027,3760,Confirmed
BK917,Trip.com,Germany,Adventure,5/2/2027,2680,Confirmed
BK918,TUI,France,Adventure,5/3/2027,2580,Confirmed
BK919,Expedia,UK,Leisure,5/3/2027,1910,Confirmed
BK920,Booking.com,Germany,Leisure,5/3/2027,3590,Confirmed
BK921,Agoda,China,Adventure,5/4/2027,2320,Confirmed
BK922,Trip.com,Japan,Leisure,5/4/2027,3960,Cancelled
BK923,TUI,UK,Leisure,5/4/2027,2080,Confirmed
BK924,Expedia,France,Adventure,5/5/2027,2460,Confirmed
BK925,Booking.com,Germany,Leisure,5/5/2027,3880,Confirmed
BK926,Agoda,UK,Adventure,5/5/2027,1980,Confirmed
BK927,Trip.com,China,Leisure,5/6/2027,3020,Confirmed
BK928,TUI,Japan,Adventure,5/6/2027,4320,Confirmed
BK929,Expedia,France,Leisure,5/6/2027,2760,Confirmed
BK930,Booking.com,UK,Adventure,5/7/2027,2250,Confirmed
BK931,Agoda,Germany,Leisure,5/7/2027,2990,Confirmed
BK932,Trip.com,China,Adventure,5/7/2027,2780,Cancelled
BK933,TUI,UK,Leisure,5/8/2027,2110,Confirmed
BK934,Expedia,Japan,Adventure,5/8/2027,3890,Confirmed
BK935,Booking.com,Germany,Leisure,5/8/2027,3620,Confirmed
BK936,Agoda,France,Leisure,5/9/2027,2580,Confirmed
BK937,Trip.com,UK,Adventure,5/9/2027,2150,Confirmed
BK938,TUI,China,Leisure,5/9/2027,3250,Confirmed
BK939,Expedia,Germany,Adventure,5/10/2027,2370,Confirmed
BK940,Booking.com,Japan,Leisure,5/10/2027,3990,Confirmed
BK941,Agoda,France,Adventure,5/10/2027,2820,Confirmed
BK942,Trip.com,UK,Leisure,5/11/2027,1910,Cancelled
BK943,TUI,Germany,Adventure,5/11/2027,2530,Confirmed
BK944,Expedia,China,Leisure,5/11/2027,3680,Confirmed
BK945,Booking.com,Japan,Adventure,5/12/2027,4160,Confirmed
BK946,Agoda,Germany,Leisure,5/12/2027,3090,Confirmed
BK947,Trip.com,France,Adventure,5/12/2027,2690,Confirmed
BK948,TUI,UK,Leisure,5/13/2027,2180,Confirmed
BK949,Expedia,China,Leisure,5/13/2027,3520,Confirmed
BK950,Booking.com,Japan,Adventure,5/13/2027,4320,Confirmed
BK951,Agoda,France,Leisure,5/14/2027,2750,Confirmed
BK952,Trip.com,UK,Adventure,5/14/2027,2020,Cancelled
BK953,TUI,Germany,Leisure,5/14/2027,2890,Confirmed
BK954,Expedia,Japan,Adventure,5/15/2027,3930,Confirmed
BK955,Booking.com,Germany,Leisure,5/15/2027,3750,Confirmed
BK956,Agoda,UK,Adventure,5/15/2027,2110,Confirmed
BK957,Trip.com,China,Leisure,5/16/2027,3140,Confirmed
BK958,TUI,France,Leisure,5/16/2027,2490,Confirmed
BK959,Expedia,UK,Adventure,5/16/2027,2320,Confirmed
BK960,Booking.com,Germany,Leisure,5/17/2027,3820,Confirmed
BK961,Agoda,Japan,Adventure,5/17/2027,4260,Confirmed
BK962,Trip.com,France,Leisure,5/17/2027,2550,Cancelled
BK963,TUI,UK,Adventure,5/18/2027,2130,Confirmed
BK964,Expedia,Germany,Leisure,5/18/2027,2990,Confirmed
BK965,Booking.com,China,Leisure,5/18/2027,3400,Confirmed
BK966,Agoda,Japan,Adventure,5/19/2027,4090,Confirmed
BK967,Trip.com,France,Adventure,5/19/2027,2630,Confirmed
BK968,TUI,Germany,Leisure,5/19/2027,2850,Confirmed
BK969,Expedia,UK,Adventure,5/20/2027,1990,Confirmed
BK970,Booking.com,Japan,Leisure,5/20/2027,3930,Confirmed
BK971,Agoda,China,Leisure,5/20/2027,3240,Confirmed
BK972,Trip.com,Germany,Adventure,5/21/2027,2890,Cancelled
BK973,TUI,France,Leisure,5/21/2027,2520,Confirmed
BK974,Expedia,UK,Adventure,5/21/2027,2190,Confirmed
BK975,Booking.com,China,Leisure,5/22/2027,3420,Confirmed
BK976,Agoda,Japan,Leisure,5/22/2027,3830,Confirmed
BK977,Trip.com,Germany,Adventure,5/22/2027,2750,Confirmed
BK978,TUI,France,Adventure,5/23/2027,2650,Confirmed
BK979,Expedia,UK,Leisure,5/23/2027,1980,Confirmed
BK980,Booking.com,Germany,Leisure,5/23/2027,3660,Confirmed
BK981,Agoda,China,Adventure,5/24/2027,2390,Confirmed
BK982,Trip.com,Japan,Leisure,5/24/2027,4030,Cancelled
BK983,TUI,UK,Leisure,5/24/2027,2150,Confirmed
BK984,Expedia,France,Adventure,5/25/2027,2530,Confirmed
BK985,Booking.com,Germany,Leisure,5/25/2027,3950,Confirmed
BK986,Agoda,UK,Adventure,5/25/2027,2050,Confirmed
BK987,Trip.com,China,Leisure,5/26/2027,3090,Confirmed
BK988,TUI,Japan,Adventure,5/26/2027,4390,Confirmed
BK989,Expedia,France,Leisure,5/26/2027,2830,Confirmed
BK990,Booking.com,UK,Adventure,5/27/2027,2320,Confirmed
BK991,Agoda,Germany,Leisure,5/27/2027,3060,Confirmed
BK992,Trip.com,China,Adventure,5/27/2027,2850,Cancelled
BK993,TUI,UK,Leisure,5/28/2027,2180,Confirmed
BK994,Expedia,Japan,Adventure,5/28/2027,3960,Confirmed
BK995,Booking.com,Germany,Leisure,5/28/2027,3690,Confirmed
BK996,Agoda,France,Leisure,5/29/2027,2650,Confirmed
BK997,Trip.com,UK,Adventure,5/29/2027,2220,Confirmed
BK998,TUI,China,Leisure,5/29/2027,3320,Confirmed
BK999,Expedia,Germany,Adventure,5/30/2027,2440,Confirmed
BK1000,Booking.com,Japan,Leisure,5/30/2027,4030,Confirmed
